Gauge_ID	PSMSL_ID	Station_Name	Country	Basin	Station_Lat	Station_Lon	GPD_Record_Start	GPD_Record_End	MHHW_Exceedances_per_Year
285a	157	Buenos Aires	Argentina	atlantic	-34.67	-58.5	1905	1961	73.40791623
331a	822	Brisbane	Australia	pacific	-27.37	153.17	1984	2016	82.63715233
166a	1159	Broome	Australia	indian	-18	122.22	1986	2016	200.1264826
332a	1154	Bundaberg	Australia	pacific	-24.77	152.37	1984	2016	152.3642388
171a	983	Cocos	Australia	indian	-12.12	96.88	1985	2016	155.1738763
168a	935	Darwin	Australia	indian	-12.47	130.83	1984	2016	185.6690129
176a	1114	Esperance	Australia	indian	-33.87	121.88	1985	2016	153.4303443
333a	65	Fort Denison	Australia	pacific	-33.85	151.22	1965	2015	164.8030543
175a	111	Fremantle	Australia	indian	-32.05	115.73	1984	2015	145.186308
335a	1216	Spring Bay	Australia	pacific	-42.53	147.92	1985	2016	183.2897107
334a	637	Townsville	Australia	pacific	-19.25	146.83	1984	2016	135.8254382
281a	726	Cananeia-A	Brazil	atlantic	-25.02	-47.92	1954	2006	143.6712078
280a	1032	"Ilha Fiscal,RJ"	Brazil	atlantic	-22.88	-43.15	1963	2013	146.1883313
gesla_1258	554	"Alert Bay, BC"	Canada	pacific	50.587	-126.931	1945	1979	195.013802
gesla_0640	1242	"Bamfield, BC"	Canada	pacific	48.836	-125.136	1969	2015	191.9610406
gesla_1079	984	"Bella Bella, BC"	Canada	pacific	52.163	-128.143	1906	2015	165.8459386
gesla_0986	1323	"Campbell River, BC"	Canada	pacific	50.042	-125.247	1958	2015	356.8502419
gesla_0440	688	"Fulford Harbour, BC"	Canada	pacific	48.769	-123.451	1952	1992	125.2763978
gesla_0997	1245	"New Westminster, BC"	Canada	pacific	49.2	-122.91	1959	2015	230.4510816
gesla_0896	1152	"Patricia Bay, BC"	Canada	pacific	48.654	-123.451	1966	2015	104.6537806
gesla_1241	193	"Point Atkinson, BC"	Canada	pacific	49.337	-123.253	1914	2015	229.8825155
gesla_0502	1071	"Port Hardy, BC"	Canada	pacific	50.722	-127.489	1945	2015	169.8063877
540a	167	"Prince Rupert, BC"	Canada	pacific	54.32	-130.32	1909	2018	189.8591162
gesla_1073	829	"Queen Charlotte City, BC"	Canada	pacific	53.252	-132.072	1957	2015	204.52728
gesla_0652	1255	"Steveston, BC"	Canada	pacific	49.125	-123.181	1969	2001	250.7447085
542a	165	"Tofino, BC"	Canada	pacific	49.15	-125.9	1909	2018	154.6957454
gesla_0453	175	"Vancouver, BC"	Canada	pacific	49.287	-123.11	1909	2015	196.0906144
543a	166	"Victoria, BC"	Canada	pacific	48.42	-123.37	1909	2018	154.4122913
274a	447	"Churchill, MB"	Canada	atlantic	58.77	-94.18	1961	2018	243.897739
gesla_1246	1349	"Lower Escuminac, NB"	Canada	atlantic	47.083	-64.883	1963	2015	129.6080932
gesla_0713	195	"Saint John, NB"	Canada	atlantic	45.251	-66.063	1900	2015	166.953659
gesla_0339	1321	"Argentia, NF"	Canada	atlantic	47.3	-53.983	1971	2015	163.6835354
gesla_0655	392	"Port-aux-Basques, NF"	Canada	atlantic	47.567	-59.133	1935	2015	154.2380404
276a	393	"St. John's-A, NF"	Canada	atlantic	47.57	-52.7	1935	2018	159.0452539
275a	96	"Halifax, NS"	Canada	atlantic	44.67	-63.58	1895	2014	146.7721734
gesla_1171	1299	"North Sydney, NS"	Canada	atlantic	46.217	-60.25	1970	2015	107.8246786
gesla_1238	1158	"Yarmouth, NS"	Canada	atlantic	43.833	-66.117	1900	2015	176.4169887
gesla_0585	427	"Charlottetown, PEI"	Canada	atlantic	46.233	-63.117	1911	2015	19.29533044
gesla_1262	1121	"Wood Islands, PEI"	Canada	atlantic	45.683	-62.7	1900	1996	68.04802807
080a	510	Antofagasta	Chile	pacific	-23.65	-70.4	1945	2018	159.2294165
022c	1272	Easter-C	Chile	pacific	-27.15	-109.47	1970	2018	153.6936342
021b	1644	Juan Fernandez-B	Chile	pacific	-33.63	-78.82	1985	2018	181.7434785
684a	1013202880	Puerto Montt	Chile	pacific	-41.48	-72.95	1980	2018	91.53964552
gesla_0521	1014402920	Puerto Williams	Chile	pacific	-54.933	-67.617	1964	1998	161.576819
035a	NA	San Felix	Chile	pacific	-26.28	-80.1	1987	2018	169.4718882
081a	499	Valparaiso	Chile	pacific	-33.02	-71.62	1944	2018	159.8277521
329b	333	Hong Kong-B	China	pacific	22.3	114.22	1986	2018	156.0208229
376a	727	Xiamen	China	pacific	24.45	118.07	1954	1997	152.1077909
085a	456	Buenaventura	Colombia	pacific	3.88	-77.05	1953	2014	80.43275724
265a	572	Cartagena	Colombia	atlantic	10.38	-75.53	1951	1993	319.2958993
303a	639	Tumaco	Colombia	pacific	1.82	-78.72	1951	2018	144.7374138
024a	1450	Penrhyn	Cook Islands	pacific	-8.97	-158.05	1977	2017	217.3114655
087a	1008002760	Quepos-A	Costa Rica	pacific	9.4	-84.17	1961	1994	183.8769431
gesla_0098	80	Esbjerg	Denmark	atlantic	55.467	8.433	1950	2015	110.4332898
837a	120	Gedser	Denmark	atlantic	54.57	11.93	1891	2012	71.17351872
838a	119	Hornbaek	Denmark	atlantic	56.1	12.47	1891	2012	106.7194638
003b	1645	Baltra-B	Ecuador	pacific	-0.43	-90.28	1985	2018	183.2644554
091a	544	La Libertad	Ecuador	pacific	-2.2	-80.92	1949	2017	138.8908863
030a	300	Santa Cruz	Ecuador	pacific	-0.75	-90.3	1978	2018	165.5014516
082a	1011	Acajutla-A	El Salvador	pacific	13.58	-89.83	1962	2001	178.039804
054a	528	Chuuk	Fd. St. Micronesia	pacific	7.45	151.85	1947	1991	177.911056
029a	1473	Kapingamarangi	Fd. St. Micronesia	pacific	1.08	154.77	1978	2018	175.7880425
001b	1370	Pohnpei-B	Fd. St. Micronesia	pacific	6.98	158.23	1974	2004	182.3903795
008b	NA	Yap-B	Fd. St. Micronesia	pacific	9.5	138.12	1969	2018	194.2557623
gesla_0376	249	Degerby	Finland	atlantic	60.032	20.385	1970	2014	135.9034501
gesla_1009	315	Hamina	Finland	atlantic	60.563	27.179	1970	2014	113.8051681
gesla_0371	28	Hanko	Finland	atlantic	59.823	22.977	1970	2014	129.9980697
gesla_0246	14	Helsinki	Finland	atlantic	60.154	24.956	1970	2014	123.6300747
gesla_0803	285	Kaskinen	Finland	atlantic	62.344	21.215	1970	2014	131.5749066
gesla_0026	229	Kemi	Finland	atlantic	65.673	24.515	1970	2014	121.3526026
gesla_1110	172	Mantyluoto	Finland	atlantic	61.594	21.463	1970	2014	133.0922759
gesla_1182	79	Oulu	Finland	atlantic	65.04	25.418	1970	2014	119.6649971
gesla_1265	194	Pietarsaari	Finland	atlantic	63.709	22.69	1970	2014	127.1080918
gesla_1140	240	Raahe	Finland	atlantic	64.666	24.407	1970	2014	125.9399002
gesla_0209	376	Rauma	Finland	atlantic	61.133	21.426	1970	2014	131.505771
gesla_0998	239	Turku	Finland	atlantic	60.428	22.101	1970	2014	120.7087105
gesla_0063	57	Vaasa	Finland	atlantic	63.081	21.571	1970	2014	130.7258406
gesla_0022	1801	Bayonne Boucau	France	atlantic	43.527	-1.515	1967	2014	215.4852843
822a	1	Brest	France	atlantic	48.38	-4.48	1846	2018	158.2551324
gesla_0923	467	Cherbourg	France	atlantic	49.651	-1.635	1943	2014	172.4843761
gesla_0431	474	Dieppe	France	atlantic	49.929	1.085	1954	2014	168.6050474
gesla_0059	468	Dunkerque	France	atlantic	51.048	2.367	1956	2014	111.1706314
gesla_1143	1294	Le Conquet	France	atlantic	48.359	-4.781	1970	2014	173.6355553
gesla_0905	453	Le Havre	France	atlantic	49.482	0.106	1938	2014	206.2677913
824a	61	Marseille	France	atlantic	43.27	5.35	1849	2018	142.6799797
019a	1011201660	Noumea	France	pacific	-22.23	166.42	1967	2018	142.1753575
gesla_0907	1247	Port-Tudy	France	atlantic	47.644	-3.446	1966	2014	186.1153499
gesla_0866	1347	Roscoff	France	atlantic	48.718	-3.966	1973	2014	188.3138105
gesla_1017	1078	Saint-Gildas	France	atlantic	47.14	-2.246	1962	2014	205.2858594
gesla_0618	469	Saint-Jean-de-Luz	France	atlantic	43.395	-1.682	1942	2014	191.7906387
015b	1397	Papeete-B	French Polynesia	pacific	-17.52	-149.57	1975	2018	150.0151106
016a	1253	Rikitea	French Polynesia	pacific	-23.12	-134.95	1969	2018	187.1501585
825a	7	Cuxhaven	Germany	atlantic	53.87	8.72	1917	2018	346.4671853
gesla_1046	638	Reykjavik	Iceland	atlantic	64.151	-21.94	1970	2014	186.4813127
834a	916	Malin Head	Ireland	atlantic	55.37	-7.33	1958	2001	199.8591564
gesla_0109	154	Trieste	Italy	atlantic	45.65	13.75	1971	2012	131.8644498
gesla_0061	87	Venezia	Italy	atlantic	45.419	12.426	1983	2014	144.5989726
347a	1104	Abashiri	Japan	pacific	44.02	144.28	1968	2018	152.2773061
354a	814	Aburatsu	Japan	pacific	31.58	131.42	1961	2018	172.9121004
047a	1391	Chichijima	Japan	pacific	27.1	142.18	1975	2018	162.5599705
gesla_0830	1264	Fukaura	Japan	pacific	40.65	139.933	1971	2013	174.6961552
gesla_0091	1101	Fukue	Japan	pacific	32.7	128.85	1964	2013	203.2579421
375a	460	Hachinohe	Japan	pacific	40.53	141.53	1980	2011	193.09684
364a	813	Hakodate	Japan	pacific	41.78	140.72	1964	2018	179.6647936
348a	94	Hamada	Japan	pacific	34.9	132.07	1984	2018	157.9834005
358a	133	Hosojima	Japan	pacific	32.42	131.68	1933	1975	161.7806598
365a	NA	Ishigaki	Japan	pacific	24.33	124.15	1969	2018	227.3525715
gesla_0187	1005801300	Kagoshima	Japan	pacific	31.583	130.567	1964	2013	169.6026973
gesla_0265	846	Kobe	Japan	pacific	34.683	135.183	1964	2013	347.6770706
gesla_0214	1184	Kochi	Japan	pacific	33.5	133.567	1967	2013	167.5217055
gesla_0334	809	Komatsushima	Japan	pacific	34.017	134.583	1963	2013	278.3504793
gesla_0229	1386	Kuchinotsu	Japan	pacific	32.6	130.2	1967	2013	169.38998
353a	134	Kushimoto	Japan	pacific	33.48	135.77	1961	2018	185.2359447
350a	518	Kushiro	Japan	pacific	42.97	144.37	1963	2018	187.962988
356a	1089	Maisaka	Japan	pacific	34.68	137.62	1968	2018	300.7324465
gesla_0721	663	Maizuru	Japan	pacific	35.467	135.383	1968	2013	169.1681111
gesla_0977	1005801300	Makurazaki	Japan	pacific	31.267	130.3	1964	2013	193.6451111
gesla_1229	1062	Matsuyama	Japan	pacific	33.867	132.717	1960	2013	354.5088609
352a	359	Mera	Japan	pacific	34.92	139.82	1965	2018	177.5411785
gesla_0147	810	Misumi	Japan	pacific	32.617	130.45	1960	2012	181.6106362
357a	1060	Miyakejima	Japan	pacific	34.07	139.47	1964	2018	164.0542176
gesla_1188	1149	Miyako	Japan	pacific	39.65	141.983	1960	2013	198.9058301
gesla_0682	1390	Murotomisaki	Japan	pacific	33.267	134.167	1966	2013	166.8206283
362a	1100	Nagasaki	Japan	pacific	32.73	129.87	1985	2018	196.7794675
gesla_0567	860	Nagoya	Japan	pacific	35.083	136.883	1960	2013	180.0351956
355a	1151	Naha	Japan	pacific	26.22	127.67	1966	2018	176.0324573
345a	1105	Nakano Shima	Japan	pacific	29.83	129.83	1984	2018	181.8573638
359a	1018	Naze	Japan	pacific	28.4	129.48	1957	2018	177.1041867
363a	1096	Nishinoomote	Japan	pacific	30.73	130.98	1965	2018	196.2603101
351a	1364	Ofunato	Japan	pacific	39.02	141.75	1965	2018	204.5901399
gesla_0653	1091	Okada	Japan	pacific	34.783	139.383	1960	2013	217.1152836
gesla_0690	1263	Omaezaki	Japan	pacific	34.617	138.217	1960	2013	169.504268
gesla_0541	1102	Oura	Japan	pacific	32.983	130.217	1967	2013	177.6041736
gesla_0962	1146	Owase	Japan	pacific	34.067	136.217	1965	2013	175.2486812
gesla_0473	1095	Saigo	Japan	pacific	36.2	133.333	1960	2013	167.1975453
gesla_1052	811	Sakai	Japan	pacific	35.55	133.25	1960	2013	175.353619
gesla_0438	808	Shimizuminato	Japan	pacific	35.017	138.517	1964	2013	185.8598162
gesla_1087	1150	Shirahama	Japan	pacific	33.683	135.383	1967	2013	180.7013758
gesla_0525	1098	Sumoto	Japan	pacific	34.35	134.9	1964	2013	359.8702857
gesla_0684	847	Takamatsu	Japan	pacific	34.35	134.05	1964	2013	0.394468873
gesla_0086	817	Tannowa	Japan	pacific	34.333	135.183	1966	2013	360.157684
gesla_0047	1545	Tokyo	Japan	pacific	35.65	139.767	1960	2013	196.8322619
gesla_0922	815	Tosashimizu	Japan	pacific	32.783	132.967	1960	2013	163.7292997
349a	1389	Toyama	Japan	pacific	36.77	137.23	1967	2018	171.7923242
gesla_1219	407	Uchiura	Japan	pacific	35.017	138.883	1960	2013	190.380982
gesla_0956	812	Uno	Japan	pacific	34.483	133.95	1964	2013	0.139206494
gesla_0676	1090	Uragami	Japan	pacific	33.567	135.9	1962	2013	166.5850729
gesla_0851	1212	Uwajima	Japan	pacific	33.233	132.55	1963	2013	358.9098548
gesla_0790	816	Wakayama	Japan	pacific	34.217	135.15	1966	2013	280.0708569
360a	1103	Wakkanai	Japan	pacific	45.4	141.68	1967	2018	142.0481538
gesla_0619	722	Yokohama	Japan	pacific	35.467	139.633	1960	2006	198.3970059
320a	1592	Cendering	Malaysia	pacific	5.25	103.18	1984	2015	148.9215228
326a	1703	Geting	Malaysia	pacific	6.22	102.1	1986	2015	119.6964694
321a	248	Johor Baharu	Malaysia	pacific	1.45	103.78	1983	2013	26.30177294
140a	1591	Kelang	Malaysia	indian	3.05	101.35	1983	2015	142.126718
141a	1593	Keling	Malaysia	indian	2.2	102.15	1984	2015	106.3706968
322a	1589	Kuantan	Malaysia	pacific	3.97	103.42	1983	2015	133.3860026
325a	1677	Kukup	Malaysia	pacific	1.32	103.43	1985	2015	10.54097786
142a	1676	Langkawi	Malaysia	indian	6.87	99.77	1985	2017	189.9124155
143a	1594	Lumut	Malaysia	indian	4.23	100.6	1984	2015	127.8824938
144a	1595	Penang	Malaysia	indian	5.42	100.33	1984	2015	151.0578667
324a	1702	Sedili	Malaysia	pacific	1.92	104.1	1986	2015	166.9905656
323a	1678	Tioman	Malaysia	pacific	2.8	104.13	1985	2015	151.8794521
103c	477	Port Louis-C	Mauritius	indian	-20.15	57.48	1986	2017	190.3606219
105a	1672	Rodrigues	Mauritius	indian	-19.67	63.42	1986	2017	179.9476273
316a	686	"Acapulco-A,Gro."	Mexico	pacific	16.83	-99.9	1952	1995	170.1738875
034a	1355	Cabo San Lucas	Mexico	pacific	22.87	-109.9	1973	2003	164.2529648
317a	795	Ensenada	Mexico	pacific	31.85	-116.63	1956	1991	164.9041175
397a	693	Guaymas	Mexico	pacific	27.93	-110.9	1953	1986	162.6601965
395a	737	Manzanillo-A	Mexico	pacific	19.05	-104.32	1953	1982	155.7657225
394a	689	Salina Cruz	Mexico	pacific	16.15	-95.2	1952	1991	174.8208167
gesla_0681	24	Delfzijl	Netherlands	atlantic	53.326	6.933	1971	2014	325.8064879
gesla_0330	23	Den Helder	Netherlands	atlantic	52.965	4.746	1971	2014	110.3546377
gesla_0928	22	Hoek van Holland	Netherlands	atlantic	51.977	4.12	1971	2014	111.8933963
gesla_0891	852	Noumea	New Caledonia	atlantic	-22.292	166.437	1967	1998	153.9319208
398a	1065	Marsden Point	New Zealand	pacific	-35.83	174.5	1975	2018	129.1789995
668a	1750	Napier	New Zealand	pacific	-39.48	176.92	1989	2018	163.6389399
076a	996	Taranaki	New Zealand	pacific	-39.05	174.03	1955	2018	182.8964241
073a	1590	Tauranga	New Zealand	pacific	-37.65	176.18	1984	2018	215.2160167
071a	221	Wellington	New Zealand	pacific	-41.28	174.78	1944	2018	86.0344026
gesla_0470	313	Heimsjoe	Norway	atlantic	63.425	9.101	1970	2015	156.5911683
